Observation id,Observation date,Description,Temperature,Humidity,Wind,Weather,Ground softness,Ladder trap,Primary location,Time budget start,Time budget stop,Time budget duration,Subject,Behavior,Modifiers,Total number of occurences,Total duration (s),Duration mean (s),Duration std dev,inter-event intervals mean (s),inter-event intervals std dev,% of total length
12-8-25 C #1,2026-01-0811:05:55.665,,62,97,1,sunny,average,yes,ground,0.000,2827.240,2827.240,No focal subject,Within 5m,Other crow #1|Other crow #2,1,598.4,598.4,NA,NA,NA,21.2
12-8-25 C #1,2026-01-0811:05:55.665,,62,97,1,sunny,average,yes,ground,0.000,2827.240,2827.240,No focal subject,Unclear video,,20,103.72,5.186,5.687,141.499,301.769,3.7
12-8-25 C #1,2026-01-0811:05:55.665,,62,97,1,sunny,average,yes,ground,0.000,2827.240,2827.240,Other crow #1,Preen,Auto-|None,14,274.48,19.606,26.715,166.345,224.718,9.7
12-8-25 C #1,2026-01-0811:05:55.665,,62,97,1,sunny,average,yes,ground,0.000,2827.240,2827.240,Other crow #1,Preen,Auto-|None,14,274.48,19.606,26.715,166.345,224.718,9.7
12-8-25 C #1,2026-01-0811:05:55.665,,62,97,1,sunny,average,yes,ground,0.000,2827.240,2827.240,Other crow #1,Alert,Other crow #1,21,149.598,7.124,3.586,127.476,387.503,5.3
12-8-25 C #1,2026-01-0811:05:55.665,,62,97,1,sunny,average,yes,ground,0.000,2827.240,2827.240,Other crow #1,Alert,Other crow #1,21,149.598,7.124,3.586,127.476,387.503,5.3
12-8-25 C #1,2026-01-0811:05:55.665,,62,97,1,sunny,average,yes,ground,0.000,2827.240,2827.240,Other crow #1,Feed,Auto-|Unknown|None,5,NA,NA,NA,92.34,114.993,NA
12-8-25 C #1,2026-01-0811:05:55.665,,62,97,1,sunny,average,yes,ground,0.000,2827.240,2827.240,Other crow #1,Feed,Auto-|Unsuccessful|None,3,NA,NA,NA,109.36,3.224,NA
12-8-25 C #1,2026-01-0811:05:55.665,,62,97,1,sunny,average,yes,ground,0.000,2827.240,2827.240,Other crow #1,Feed,Auto-|Successful|None,4,NA,NA,NA,69.173,32.336,NA
12-8-25 C #1,2026-01-0811:05:55.665,,62,97,1,sunny,average,yes,ground,0.000,2827.240,2827.240,Other crow #1,Foraging,Other crow #1,34,312.518,9.192,9.446,76.202,257.07,11.1
