Observation id,Observation date,Description,Temperature,Humidity,Wind,Weather,Ground softness,Ladder trap,Primary location,Time budget start,Time budget stop,Time budget duration,Subject,Behavior,Modifiers,Total number of occurences,Total duration (s),Duration mean (s),Duration std dev,inter-event intervals mean (s),inter-event intervals std dev,% of total length
30-5-25 BB #7,2026-01-0512:03:57.498,,,,,(no record),(no record),no,ground,0.000,145.024,145.024,No focal subject,Close proximity,None|None,3,31.92,10.64,8.909,41.12,57.361,22.0
30-5-25 BB #7,2026-01-0512:03:57.498,,,,,(no record),(no record),no,ground,0.000,145.024,145.024,No focal subject,Close proximity,Mutual|Mutual,1,7.12,7.12,NA,NA,NA,4.9
30-5-25 BB #7,2026-01-0512:03:57.498,,,,,(no record),(no record),no,ground,0.000,145.024,145.024,No focal subject,Close proximity,Broken beak|Other crow #1,1,6.52,6.52,NA,NA,NA,4.5
30-5-25 BB #7,2026-01-0512:03:57.498,,,,,(no record),(no record),no,ground,0.000,145.024,145.024,No focal subject,Begging session,"Broken beak,Other crow #1",1,10.04,10.04,NA,NA,NA,6.9
30-5-25 BB #7,2026-01-0512:03:57.498,,,,,(no record),(no record),no,ground,0.000,145.024,145.024,No focal subject,Unclear video,,4,19.48,4.87,4.141,21.333,21.853,13.4
30-5-25 BB #7,2026-01-0512:03:57.498,,,,,(no record),(no record),no,ground,0.000,145.024,145.024,Broken beak,Preen,Auto-|Broken beak,1,3.84,3.84,NA,NA,NA,2.6
30-5-25 BB #7,2026-01-0512:03:57.498,,,,,(no record),(no record),no,ground,0.000,145.024,145.024,Broken beak,Preen,Auto-|Broken beak,1,3.84,3.84,NA,NA,NA,2.6
30-5-25 BB #7,2026-01-0512:03:57.498,,,,,(no record),(no record),no,ground,0.000,145.024,145.024,Broken beak,Brief flight,Broken beak,1,1.56,1.56,NA,NA,NA,1.1
30-5-25 BB #7,2026-01-0512:03:57.498,,,,,(no record),(no record),no,ground,0.000,145.024,145.024,Broken beak,Brief flight,Broken beak,1,1.56,1.56,NA,NA,NA,1.1
30-5-25 BB #7,2026-01-0512:03:57.498,,,,,(no record),(no record),no,ground,0.000,145.024,145.024,Broken beak,Alert,Broken beak,2,9.8,4.9,2.461,63.96,NA,6.8
